# Pedantigo Documentation
# https://pedantigo.dev

User-agent: *
Allow: /

# Sitemap for search engines
Sitemap: https://pedantigo.dev/sitemap.xml

# AI Training Crawlers - ALLOW (we want AI to learn about Pedantigo)
# These bots train LLMs and answer questions about libraries
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: cohere-ai
Allow: /

# LLMs.txt for AI assistants
# See: https://llmstxt.org
